data_source,year,week,age_group,hsp_rate_covid19
COVID-NET,2022,1,ALL,34.9
COVID-NET,2022,2,ALL,33.2
COVID-NET,2022,3,ALL,27.2
COVID-NET,2022,4,ALL,21
COVID-NET,2022,5,ALL,14.7
COVID-NET,2022,6,ALL,11
COVID-NET,2022,7,ALL,7.4
COVID-NET,2022,8,ALL,5.8
COVID-NET,2022,9,ALL,4.3
COVID-NET,2022,10,ALL,3.1
COVID-NET,2022,11,ALL,2.6
COVID-NET,2022,12,ALL,2.4
COVID-NET,2022,13,ALL,2.1
COVID-NET,2022,14,ALL,2.4
COVID-NET,2022,15,ALL,3.2
COVID-NET,2022,16,ALL,3.8
COVID-NET,2022,17,ALL,4.6
COVID-NET,2022,18,ALL,5.8
COVID-NET,2022,19,ALL,7
COVID-NET,2022,20,ALL,7.5
COVID-NET,2022,21,ALL,7.3
COVID-NET,2022,22,ALL,7.6
COVID-NET,2022,23,ALL,7.4
COVID-NET,2022,24,ALL,7.3
COVID-NET,2022,25,ALL,8.2
COVID-NET,2022,26,ALL,8.2
COVID-NET,2022,27,ALL,8.9
COVID-NET,2022,28,ALL,9.3
COVID-NET,2022,29,ALL,9.5
COVID-NET,2022,30,ALL,9.6
COVID-NET,2022,31,ALL,9.5
COVID-NET,2022,32,ALL,9.2
COVID-NET,2022,33,ALL,8.7
COVID-NET,2022,34,ALL,8.5
COVID-NET,2022,35,ALL,7.4
COVID-NET,2022,36,ALL,7
COVID-NET,2022,37,ALL,6.5
COVID-NET,2022,38,ALL,6.4
COVID-NET,2022,39,ALL,5.8
COVID-NET,2022,40,ALL,6
COVID-NET,2022,41,ALL,6.1
COVID-NET,2022,42,ALL,6.3
COVID-NET,2022,43,ALL,6.1
COVID-NET,2022,44,ALL,6.5
COVID-NET,2022,45,ALL,6.8
COVID-NET,2022,46,ALL,6.9
COVID-NET,2022,47,ALL,7.5
COVID-NET,2022,48,ALL,9
COVID-NET,2022,49,ALL,8.9
COVID-NET,2022,50,ALL,8.8
COVID-NET,2022,51,ALL,8.8
COVID-NET,2022,52,ALL,8.8
COVID-NET,2023,1,ALL,5.9
COVID-NET,2022,1,0-4 yr,16.3
COVID-NET,2022,2,0-4 yr,13.8
COVID-NET,2022,3,0-4 yr,12.8
COVID-NET,2022,4,0-4 yr,8.4
COVID-NET,2022,5,0-4 yr,5.7
COVID-NET,2022,6,0-4 yr,4.7
COVID-NET,2022,7,0-4 yr,3.4
COVID-NET,2022,8,0-4 yr,3.1
COVID-NET,2022,9,0-4 yr,2.8
COVID-NET,2022,10,0-4 yr,1.8
COVID-NET,2022,11,0-4 yr,1.2
COVID-NET,2022,12,0-4 yr,1.3
COVID-NET,2022,13,0-4 yr,1.5
COVID-NET,2022,14,0-4 yr,1.1
COVID-NET,2022,15,0-4 yr,1.8
COVID-NET,2022,16,0-4 yr,2.1
COVID-NET,2022,17,0-4 yr,2.3
COVID-NET,2022,18,0-4 yr,2.6
COVID-NET,2022,19,0-4 yr,3.3
COVID-NET,2022,20,0-4 yr,2.8
COVID-NET,2022,21,0-4 yr,2.8
COVID-NET,2022,22,0-4 yr,3.7
COVID-NET,2022,23,0-4 yr,3.4
COVID-NET,2022,24,0-4 yr,3.3
COVID-NET,2022,25,0-4 yr,4
COVID-NET,2022,26,0-4 yr,4.5
COVID-NET,2022,27,0-4 yr,4.3
COVID-NET,2022,28,0-4 yr,4.1
COVID-NET,2022,29,0-4 yr,5.6
COVID-NET,2022,30,0-4 yr,4.4
COVID-NET,2022,31,0-4 yr,5.1
COVID-NET,2022,32,0-4 yr,4.7
COVID-NET,2022,33,0-4 yr,5.2
COVID-NET,2022,34,0-4 yr,5.2
COVID-NET,2022,35,0-4 yr,3.5
COVID-NET,2022,36,0-4 yr,3.5
COVID-NET,2022,37,0-4 yr,3.3
COVID-NET,2022,38,0-4 yr,2.4
COVID-NET,2022,39,0-4 yr,2.9
COVID-NET,2022,40,0-4 yr,1.9
COVID-NET,2022,41,0-4 yr,2.6
COVID-NET,2022,42,0-4 yr,3
COVID-NET,2022,43,0-4 yr,3
COVID-NET,2022,44,0-4 yr,2.2
COVID-NET,2022,45,0-4 yr,3.3
